EAR,MAR,TIME
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
0.22611731031286497,0.7023689270621826,15:43:19.096916
0.1771622710528304,0.5754848191396408,15:43:19.242365
0.23450301515793667,0.8372547628811988,15:43:19.364596
0.30317611019772195,0.40410352085392204,15:43:19.487023
0.2410173245131794,1.1377438871055607,15:43:19.611357
0.20336903747032203,0.7023689270621826,15:43:20.352251
0.2440286667755316,0.8666666666666666,15:43:20.479350
